target,prediction_1,prediction_2,prediction_3
0,0.99999034,4.19473e-06,5.4662655e-06
0,0.9999881,7.967564e-06,3.9986126e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99999,5.8672645e-06,4.132477e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998987,5.915633e-06,4.166548e-06
1,1.974999e-05,0.99996936,1.0828193e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998677,7.967553e-06,5.2082337e-06
1,2.0279133e-05,0.9999701,9.69566e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,1.7946224e-05,0.99997354,8.558542e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,1.578467e-05,0.99997663,7.609034e-06
1,3.1495714e-05,0.99995303,1.5523114e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999887,7.2733683e-06,4.04182e-06
0,0.9999871,8.83863e-06,4.041814e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.808149e-05,0.9999733,8.644952e-06
1,1.7279282e-05,0.99997437,8.350665e-06
1,2.3034454e-05,0.9999645,1.2493959e-05
0,0.99998724,4.140071e-06,8.572056e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.3034454e-05,0.9999645,1.2493959e-05
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998665,9.292626e-06,4.0418117e-06
1,1.838997e-05,0.9999728,8.770173e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
1,1.9963365e-05,0.99996924,1.0828192e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999865,7.967551e-06,5.467804e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.3814777e-05,0.99996305,1.3089917e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998724,8.722005e-06,3.9884826e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999912,4.430357e-06,4.394953e-06
0,0.99998796,7.967563e-06,4.067826e-06
1,1.9912806e-05,0.99996924,1.0828192e-05
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,7.947384e-06,4.057524e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998903,6.4339874e-06,4.547836e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999094,5.0794815e-06,3.9884976e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999,6.0674633e-06,3.9884935e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998677,7.967553e-06,5.2082337e-06
1,1.9407415e-05,0.9999714,9.255382e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999893,6.725179e-06,4.031582e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998784,7.504007e-06,4.5969655e-06
1,2.0609414e-05,0.99996936,9.998753e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999901,5.6809968e-06,4.2071365e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,3.2056323e-05,0.99995196,1.5970112e-05
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.99999046,4.952547e-06,4.5853394e-06
0,0.99999034,4.19473e-06,5.4662655e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999896,6.3573534e-06,4.0315836e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999881,7.4050013e-06,4.536314e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,1.714091e-05,0.9999746,8.262813e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999876,8.05364e-06,4.344137e-06
0,0.99998736,4.10622e-06,8.501958e-06
2,4.9516893e-05,0.00014890762,0.9998016
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998736,4.10622e-06,8.501958e-06
2,4.44386e-05,9.7447366e-05,0.99985814
0,0.9999901,5.2729824e-06,4.5853376e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,2.6208727e-05,0.9999565,1.7319906e-05
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4568764e-05,3.078359e-05,0.9999447
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999906,5.367968e-06,4.0315877e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.9999907,5.15526e-06,4.13248e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
0,0.99998677,9.193294e-06,3.9986076e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,1.7888227e-05,0.9999734,8.644953e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998677,9.193294e-06,3.9986076e-06
1,1.8644625e-05,0.99997234,8.98769e-06
1,2.3034454e-05,0.9999645,1.2493959e-05
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999906,4.725943e-06,4.688182e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,1.5914813e-05,0.9999765,7.609033e-06
1,2.8722465e-05,0.99995553,1.5787438e-05
1,2.4133185e-05,0.9999628,1.3089914e-05
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999865,7.967551e-06,5.467804e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999889,7.1309623e-06,3.9884894e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,1.9771369e-05,0.9999707,9.530831e-06
0,0.99998903,6.9146586e-06,4.0315813e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999888,7.2080043e-06,4.0315804e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998975,6.289398e-06,3.9884926e-06
1,2.6491902e-05,0.99995613,1.7319899e-05
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,2.6491914e-05,0.9999566,1.6896069e-05
0,0.9999876,8.302431e-06,4.041816e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.9999889,7.0920473e-06,3.9884894e-06
0,0.99999094,4.57287e-06,4.536327e-06
0,0.9999893,6.725179e-06,4.031582e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
1,2.1224625e-05,0.9999684,1.0323371e-05
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998796,8.053643e-06,4.041817e-06
1,2.1992435e-05,0.9999671,1.0862134e-05
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999864,8.053631e-06,5.5268824e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,2.3875244e-05,0.99996305,1.3089917e-05
0,0.99998736,4.10622e-06,8.501958e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999864,8.053631e-06,5.5268824e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999913,4.3941322e-06,4.359018e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999883,7.676844e-06,3.988487e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99999,5.8672645e-06,4.132477e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999877,7.947382e-06,4.2868205e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998796,8.033255e-06,4.0315767e-06
2,4.0000356e-05,0.00012305817,0.9998369
0,0.99998987,5.915633e-06,4.166548e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999881,7.4050013e-06,4.536314e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.99998796,8.053643e-06,4.041817e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,1.6942624e-05,0.99997497,8.100441e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999877,7.96756e-06,4.297701e-06
1,1.9912806e-05,0.99996924,1.0828192e-05
0,0.99998665,9.292626e-06,4.0418117e-06
1,1.50753895e-05,0.9999776,7.285575e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,2.2730546e-05,0.99996483,1.2493963e-05
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999034,5.66284e-06,3.988495e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,1.5914813e-05,0.9999765,7.609033e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99999,5.7569537e-06,4.2633874e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
2,4.3963595e-05,9.744741e-05,0.9998586
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999908,4.983078e-06,4.1923804e-06
1,1.7510325e-05,0.99997413,8.350662e-06
1,1.578467e-05,0.99997663,7.609034e-06
0,0.99998987,5.9306535e-06,4.177123e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,1.7888227e-05,0.9999734,8.644953e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998724,8.722005e-06,3.9884826e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,2.0640096e-05,0.99996936,9.974866e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999908,5.0405283e-06,4.122014e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999906,4.737947e-06,4.7000854e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999864,8.053631e-06,5.5268824e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998915,6.8448835e-06,3.9884903e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999881,7.967564e-06,3.9986126e-06
1,1.9984991e-05,0.99997044,9.530829e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,1.7279282e-05,0.99997437,8.350665e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,3.2121476e-05,0.99995196,1.5970112e-05
0,0.9999881,7.4050013e-06,4.536314e-06
1,2.2730546e-05,0.99996483,1.2493963e-05
1,1.7279282e-05,0.99997437,8.350665e-06
1,1.7465964e-05,0.99997413,8.350662e-06
1,1.903339e-05,0.99997175,9.198383e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998677,9.207666e-06,4.031572e-06
0,0.9999902,5.133705e-06,4.585338e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998784,7.967561e-06,4.1411786e-06
0,0.99999094,4.929813e-06,4.1475705e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.99999,5.8672645e-06,4.132477e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999875,4.0958207e-06,8.480435e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998784,8.033254e-06,4.1753183e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999034,5.135542e-06,4.547842e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999901,5.6809968e-06,4.2071365e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999865,8.033243e-06,5.377979e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999907,5.265277e-06,3.9884962e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,1.974999e-05,0.99996936,1.0828193e-05
0,0.9999881,7.967564e-06,3.9986126e-06
1,1.5238261e-05,0.99997747,7.285574e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998784,8.033254e-06,4.1753183e-06
0,0.9999882,7.779486e-06,4.041818e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.9999875,4.0958207e-06,8.480435e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999882,7.759783e-06,4.0315776e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998987,5.915633e-06,4.166548e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999907,5.322168e-06,4.031588e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,1.793363e-05,0.9999734,8.644953e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999907,5.142209e-06,4.1220137e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999902,5.2298633e-06,4.5478414e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.4571274e-05,0.9999629,1.249394e-05
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999877,7.947382e-06,4.371225e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998665,9.292626e-06,4.0418117e-06
1,5.645309e-05,0.99990666,3.689746e-05
0,0.9999888,6.967713e-06,4.268431e-06
0,0.99998903,6.4339874e-06,4.547836e-06
0,0.9999906,4.725943e-06,4.688182e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,5.6596473e-05,0.99990654,3.6897458e-05
1,1.6804079e-05,0.9999751,8.100442e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,2.2703807e-05,0.99996567,1.1666874e-05
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999889,6.4870346e-06,4.585332e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999894,6.1255014e-06,4.53632e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998987,5.9519857e-06,4.2071356e-06
0,0.99998903,6.936408e-06,4.0418217e-06
1,1.714091e-05,0.9999746,8.262813e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998796,8.053643e-06,4.041817e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
1,2.0609414e-05,0.99996936,9.998753e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999869,9.170021e-06,3.9884812e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998736,8.590011e-06,4.0315745e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,4.8930797e-05,0.00012681606,0.9998242
2,2.4568764e-05,3.078359e-05,0.9999447
1,2.2761473e-05,0.99996555,1.16668725e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999877,8.248891e-06,3.998611e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998665,7.967552e-06,5.334001e-06
1,2.3034454e-05,0.9999645,1.2493959e-05
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
1,2.4072087e-05,0.9999628,1.3089914e-05
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999894,6.1255014e-06,4.53632e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999912,4.4416056e-06,4.4061167e-06
1,1.5113666e-05,0.9999776,7.285575e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999877,7.947382e-06,4.2868205e-06
1,2.2788256e-05,0.9999647,1.2493962e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.9999881,7.4237955e-06,4.547832e-06
1,1.9984991e-05,0.99997044,9.530829e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
1,1.8127397e-05,0.9999732,8.644951e-06
0,0.99998724,4.140071e-06,8.572056e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999908,5.0405283e-06,4.122014e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999864,8.053631e-06,5.5268824e-06
1,2.2730546e-05,0.99996483,1.2493963e-05
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998736,4.10622e-06,8.501958e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.9999893,6.1410533e-06,4.5478373e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.50753895e-05,0.9999776,7.285575e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.9999896,6.3573534e-06,4.0315836e-06
0,0.99998677,9.2310365e-06,4.041812e-06
0,0.99998724,8.74415e-06,3.9986094e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998724,4.140071e-06,8.572056e-06
1,2.2730546e-05,0.99996483,1.2493963e-05
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
1,1.4975489e-05,0.9999778,7.2372954e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
2,2.4506518e-05,3.078359e-05,0.9999447
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.8127397e-05,0.9999732,8.644951e-06
0,0.9999865,8.033243e-06,5.377979e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.9999908,4.6222744e-06,4.585341e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,1.7323155e-05,0.99997437,8.350665e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999894,6.6532916e-06,3.9884912e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
1,3.5684316e-05,0.9999443,2.0003214e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999889,6.4870346e-06,4.585332e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4568764e-05,3.078359e-05,0.9999447
